SEQ_VALUE,MSG_TIME_STAMP,HEAT_NUMBER,AGGREGATE,AL_KGS,AL_MTS,MSG_FLAG,UPDATE_DATE
7832,2022-04-05 15:04:50.137,22401724,LF4,199.996378094737,599.98913428421,C,2022-04-05 15:05:08.463
7831,2022-04-05 13:58:25.177,22101666,LF1,208.342686105263,625.028058315789,C,2022-04-05 13:58:38.227
7830,2022-04-05 13:54:13.683,22301671,LF3,207.3080388,621.9241164,C,2022-04-05 13:54:38.397
7829,2022-04-05 12:38:35.363,22101664,LF1,223.464833673684,670.394501021053,C,2022-04-05 12:38:38.207
7828,2022-04-05 12:30:11.880,22301670,LF3,76.6595346894737,229.978604068421,C,2022-04-05 12:30:38.267
7827,2022-04-05 11:13:30.373,22301669,LF3,105.470207789474,316.410623368421,C,2022-04-05 11:13:39.957
7826,2022-04-05 10:29:05.350,22101663,LF1,167.282998510526,501.848995531579,C,2022-04-05 10:29:08.243
7825,2022-04-05 09:42:13.577,22301668,LF3,182.391255189474,547.173765568421,C,2022-04-05 09:42:38.020
7824,2022-04-05 09:32:50.357,22201662,LF2,0,0,C,2022-04-05 09:33:08.073
7823,2022-04-05 08:38:11.607,22101662,LF1,170.6329065,511.8987195,C,2022-04-05 08:38:37.990
7822,2022-04-05 07:48:11.520,22401723,LF4,343.9546893,1031.8640679,C,2022-04-05 07:48:37.907
7821,2022-04-05 07:04:11.670,22101661,LF1,9.37772630000001,28.1331789,C,2022-04-05 07:04:37.987
7820,2022-04-05 05:36:05.360,22201660,LF2,156.97199013309,470.915970399269,C,2022-04-05 05:36:07.900
7819,2022-04-05 04:17:30.740,22101660,LF1,1.08997869999997,3.26993609999992,C,2022-04-05 04:17:37.827
7818,2022-04-05 03:36:35.733,22301665,LF3,12.1188591,36.3565773,C,2022-04-05 03:36:37.837
7817,2022-04-05 02:29:30.750,22201659,LF2,142.89864539499,428.695936184969,C,2022-04-05 02:29:37.783
7816,2022-04-05 01:18:50.747,22401722,LF4,88.245133,264.735399,C,2022-04-05 01:19:07.660
7815,2022-04-05 01:06:35.423,22201658,LF2,209.167055689474,627.501167068421,C,2022-04-05 01:06:37.640
7814,2022-04-05 00:56:35.433,22101659,LF1,34.0923746,102.2771238,C,2022-04-05 00:56:37.693
7813,2022-04-05 00:02:11.380,22301664,LF3,7.66847800000002,23.0054340000001,C,2022-04-05 00:02:37.523
7812,2022-04-04 23:47:30.893,22401721,LF4,154.875232389474,464.625697168421,C,2022-04-04 23:47:37.757
7811,2022-04-04 21:33:34.920,22101657,LF1,0.224713800000014,0.674141400000043,C,2022-04-04 21:33:37.867
7810,2022-04-03 23:13:35.647,22101647,LF5,13.6254546,40.8763638,C,2022-04-03 23:13:41.303
7809,2022-04-03 22:39:05.660,22401709,LF4,270.878222336842,812.634667010526,C,2022-04-03 22:39:11.907
7808,2022-04-03 20:32:35.443,22201646,LF3,99.3656201789474,298.096860536842,C,2022-04-03 20:32:41.070
7807,2022-04-03 02:38:12.333,22401696,LF4,183.604866189474,550.814598568421,C,2022-04-03 02:38:40.063
7806,2022-04-03 01:51:35.820,22301657,LF3,267.789079726316,803.367239178947,C,2022-04-03 01:51:40.090
7805,2022-04-03 01:42:50.877,22201634,LF2,162.399113305263,487.197339915789,C,2022-04-03 01:43:10.700
7804,2022-04-03 01:11:30.903,22101632,LF1,157.41052901579,472.231587047369,C,2022-04-03 01:11:39.860
7803,2022-04-03 01:06:11.337,22401695,LF4,135.0345842,405.1037526,C,2022-04-03 01:06:39.977
7802,2022-04-03 00:55:05.863,22401694,LF4,28.4077024,85.2231072,C,2022-04-03 00:55:10.957
7801,2022-04-03 00:26:12.263,22301656,LF3,188.5688358,565.7065074,C,2022-04-03 00:26:39.910
7800,2022-04-03 00:09:30.613,22201633,LF2,166.934031489474,500.802094468421,C,2022-04-03 00:09:39.903
7799,2022-04-02 23:27:30.543,22101631,LF1,136.5149012,409.5447036,C,2022-04-02 23:27:39.790
7798,2022-04-02 23:25:35.523,22401693,LF3,144.104263015789,432.312789047368,C,2022-04-02 23:25:39.987
7797,2022-04-02 22:40:11.330,22201632,LF2,79.3129071789473,237.938721536842,C,2022-04-02 22:40:39.897
7796,2022-04-02 22:24:35.543,22401692,LF4,6.27988863157893,18.8396658947368,C,2022-04-02 22:24:39.717
7795,2022-04-02 22:20:11.063,22101630,LF1,357.322032489474,1071.96609746842,C,2022-04-02 22:20:39.867
7794,2022-04-02 21:35:34.930,22301653,LF3,310.482157242105,931.446471726316,C,2022-04-02 21:35:39.700
7793,2022-04-02 21:32:25.233,22201631,LF2,117.930683189474,353.792049568421,C,2022-04-02 21:32:39.907
7792,2022-04-02 20:53:34.907,22401691,LF4,177.472219342105,532.416658026316,C,2022-04-02 20:53:39.773
7791,2022-04-02 20:35:06.040,22201630,LF2,193.8050758,581.4152274,C,2022-04-02 20:35:10.100
7790,2022-04-02 19:31:06.020,22201629,LF2,159.4071879,478.2215637,C,2022-04-02 19:31:09.980
7789,2022-04-02 19:15:35.413,22401690,LF4,80.4988707789474,241.496612336842,C,2022-04-02 19:15:40.563
7788,2022-04-02 18:30:06.037,22301651,LF3,219.832420336842,659.497261010526,C,2022-04-02 18:30:09.777
7787,2022-04-02 17:54:49.973,22201628,LF2,169.035228094737,507.105684284211,C,2022-04-02 17:55:10.580
7786,2022-04-02 17:25:06.103,22301650,LF4,270.2466926,810.7400778,C,2022-04-02 17:25:10.087
7785,2022-04-02 17:08:51.107,22101626,LF1,223.7627736,671.2883208,C,2022-04-02 17:09:11.250
7784,2022-04-02 16:27:29.890,22401688,LF4,217.955109094737,653.86532728421,C,2022-04-02 16:27:39.507
7783,2022-04-02 16:19:29.997,22101625,LF1,249.132558336842,747.397675010526,C,2022-04-02 16:19:39.540
7782,2022-04-02 15:41:25.293,22401687,LF4,208.880250136842,626.640750410526,C,2022-04-02 15:41:39.477
7781,2022-04-02 15:20:49.933,22201626,LF2,57.9256070210526,173.776821063158,C,2022-04-02 15:21:09.893
7780,2022-04-02 14:19:30.717,22401686,LF4,204.589442405263,613.76832721579,C,2022-04-02 14:19:39.427
7779,2022-04-02 14:05:30.737,22101624,LF1,191.067764321053,573.203292963158,C,2022-04-02 14:05:39.340
7778,2022-04-02 13:12:13.207,22301647,LF3,135.498525921053,406.495577763158,C,2022-04-02 13:12:39.393
7777,2022-04-02 13:00:11.637,22101623,LF1,210.743565210526,632.230695631579,C,2022-04-02 13:00:39.347
7776,2022-04-02 12:10:12.800,22201624,LF2,111.325892978947,333.977678936842,C,2022-04-02 12:10:39.340
7775,2022-04-02 02:42:13.843,22301639,LF3,204.5240336,613.5721008,C,2022-04-02 02:42:38.780
7774,2022-04-02 02:36:13.760,22101614,LF1,382.306151242105,1146.91845372632,C,2022-04-02 02:36:38.757
7773,2022-04-02 02:09:30.117,22401677,LF4,161.054262421053,483.162787263158,C,2022-04-02 02:09:38.733
7772,2022-04-02 01:48:50.120,22101613,LF1,149.8649838,449.5949514,C,2022-04-02 01:49:08.767
7771,2022-04-02 01:18:35.140,22401676,LF4,187.352076021053,562.056228063158,C,2022-04-02 01:18:38.797
7770,2022-04-02 00:58:53.213,22201615,LF2,332.772571142105,998.317713426316,C,2022-04-02 00:59:09.090
7769,2022-04-02 00:18:12.140,22301637,LF3,229.040007536842,687.120022610526,C,2022-04-02 00:18:38.597
7768,2022-04-02 00:12:12.850,22101612,LF1,111.883644,335.650932,C,2022-04-02 00:12:38.687
7767,2022-04-01 23:41:30.110,22401675,LF4,154.967024778947,464.901074336842,C,2022-04-01 23:41:38.700
7766,2022-04-01 23:06:50.100,22301636,LF3,160.886691689474,482.660075068421,C,2022-04-01 23:07:09.217
7765,2022-04-01 22:31:35.130,22201613,LF2,242.597781378947,727.793344136842,C,2022-04-01 22:31:38.463
7764,2022-04-01 22:19:05.130,22401674,LF4,37.1568490210526,111.470547063158,C,2022-04-01 22:19:08.623
7763,2022-04-01 21:34:50.100,22301635,LF3,140.452098189474,421.356294568421,C,2022-04-01 21:35:08.500
7762,2022-04-01 21:19:35.117,22201612,LF2,162.926081421053,488.778244263158,C,2022-04-01 21:19:38.557
7761,2022-04-01 20:54:12.733,22401673,LF4,211.650614689474,634.951844068421,C,2022-04-01 20:54:38.530
7760,2022-04-01 20:11:30.120,22101609,LF1,244.207228336842,732.621685010526,C,2022-04-01 20:11:38.483
7759,2022-04-01 19:48:50.110,22301634,LF3,0,0,C,2022-04-01 19:49:08.517
7758,2022-04-01 19:35:35.127,22201611,LF2,166.797942721053,500.393828163158,C,2022-04-01 19:35:38.460
7757,2022-04-01 19:12:49.893,22401672,LF4,159.892789821053,479.678369463158,C,2022-04-01 19:13:08.400
7756,2022-04-01 18:25:30.457,22301633,LF3,81.1393279789474,243.417983936842,C,2022-04-01 18:25:38.207
7755,2022-04-01 18:21:30.513,22201610,LF2,175.832083221053,527.496249663158,C,2022-04-01 18:21:38.393
7754,2022-04-01 17:37:35.457,22301632,LF3,154.6538352,463.9615056,C,2022-04-01 17:37:38.290
7753,2022-04-01 17:30:50.457,22101607,LF1,190.359630010526,571.078890031579,C,2022-04-01 17:31:08.363
7752,2022-04-01 16:59:05.437,22201609,LF2,197.4107947,592.2323841,C,2022-04-01 16:59:08.307
7751,2022-04-01 16:41:35.457,22301631,LF3,149.507818821053,448.523456463158,C,2022-04-01 16:41:38.360
7750,2022-04-01 16:14:05.457,22101606,LF1,102.128242605263,306.384727815789,C,2022-04-01 16:14:08.207
7749,2022-04-01 15:59:05.457,22201608,LF3,327.033107863158,981.099323589474,C,2022-04-01 15:59:08.217
7748,2022-04-01 15:44:12.773,22301630,LF3,34.8169391,104.4508173,C,2022-04-01 15:44:38.147
7747,2022-04-01 15:28:35.447,22101605,LF1,106.414129378947,319.242388136842,C,2022-04-01 15:28:38.100
7746,2022-04-01 14:56:35.457,22301629,LF3,275.860241336842,827.580724010526,C,2022-04-01 14:56:38.260
7745,2022-04-01 14:31:35.460,22101604,LF1,258.675628936842,776.026886810526,C,2022-04-01 14:31:38.123
7744,2022-04-01 13:38:11.847,22201606,LF2,69.2869654,207.8608962,C,2022-04-01 13:38:37.997
7743,2022-04-01 12:50:49.940,22201605,LF2,58.6794427,176.0383281,C,2022-04-01 12:51:08.227
7742,2022-04-01 12:40:56.800,22101603,LF1,260.160008536842,780.480025610526,C,2022-04-01 12:41:08.043
7741,2022-04-01 12:26:11.440,22301628,LF3,94.9090295789474,284.727088736842,C,2022-04-01 12:26:38.120
7740,2022-04-01 10:56:13.230,22201604,LF2,259.429548336842,778.288645010526,C,2022-04-01 10:56:37.980
7739,2022-04-01 10:56:13.213,22201604,LF2,259.429548336842,778.288645010526,C,2022-04-01 10:56:37.967
7737,2022-04-01 10:28:12.040,22101601,LF1,154.878703578947,464.636110736842,C,2022-04-01 10:28:37.963
7738,2022-04-01 10:28:12.040,22101601,LF1,154.878703578947,464.636110736842,C,2022-04-01 10:28:38.037
7735,2022-04-01 10:05:29.973,22301626,LF3,75.8427427789474,227.528228336842,C,2022-04-01 10:05:37.897
7736,2022-04-01 10:05:29.973,22301626,LF3,75.8427427789474,227.528228336842,C,2022-04-01 10:05:37.930
7734,2022-04-01 09:44:49.887,22201603,LF2,190.6690484,572.0071452,C,2022-04-01 09:45:08.470
7733,2022-04-01 09:44:49.883,22201603,LF2,190.6690484,572.0071452,C,2022-04-01 09:45:07.997
7731,2022-04-01 09:00:11.950,22301625,LF3,102.5339048,307.6017144,C,2022-04-01 09:00:37.740
7732,2022-04-01 09:00:11.950,22301625,LF3,102.5339048,307.6017144,C,2022-04-01 09:00:37.790
7730,2022-04-01 08:54:13.530,22101600,LF1,171.681240605263,515.043721815789,C,2022-04-01 08:54:37.937
7729,2022-04-01 08:54:13.140,22101600,LF1,171.681240605263,515.043721815789,C,2022-04-01 08:54:37.893
7727,2022-04-01 08:18:11.140,22401668,LF4,126.132449,378.397347,C,2022-04-01 08:18:37.940
7728,2022-04-01 08:18:11.140,22401668,LF4,126.132449,378.397347,C,2022-04-01 08:18:37.977
7725,2022-04-01 08:02:11.457,22101599,LF1,80.0169063789474,240.050719136842,C,2022-04-01 08:02:37.700
7726,2022-04-01 08:02:11.457,22101599,LF1,80.0169063789474,240.050719136842,C,2022-04-01 08:02:37.793
7723,2022-04-01 07:40:11.533,22301624,LF3,280.184640336842,840.553921010526,C,2022-04-01 07:40:37.710
7724,2022-04-01 07:40:11.533,22301624,LF3,280.184640336842,840.553921010526,C,2022-04-01 07:40:37.720
7721,2022-04-01 07:24:35.847,22201601,LF2,241.685550736842,725.056652210526,C,2022-04-01 07:24:37.823
7722,2022-04-01 07:24:35.847,22201601,LF2,241.685550736842,725.056652210526,C,2022-04-01 07:24:37.833
7719,2022-04-01 06:42:50.840,22301623,LF3,156.634566921053,469.903700763158,C,2022-04-01 06:43:07.750
7720,2022-04-01 06:42:50.840,22301623,LF3,156.634566921053,469.903700763158,C,2022-04-01 06:43:07.793
7717,2022-04-01 06:32:05.837,22101598,LF1,199.009049136842,597.027147410526,C,2022-04-01 06:32:07.760
7718,2022-04-01 06:32:05.837,22101598,LF1,199.009049136842,597.027147410526,C,2022-04-01 06:32:07.833
7715,2022-04-01 05:38:25.203,22401666,LF4,97.7063935789474,293.119180736842,C,2022-04-01 05:38:37.660
7716,2022-04-01 05:38:25.203,22401666,LF4,97.7063935789474,293.119180736842,C,2022-04-01 05:38:37.723
7713,2022-04-01 05:24:25.190,22101597,LF1,150.776804578947,452.330413736842,C,2022-04-01 05:24:37.600
7714,2022-04-01 05:24:25.190,22101597,LF1,150.776804578947,452.330413736842,C,2022-04-01 05:24:37.633
7712,2022-04-01 04:44:12.253,22401665,LF4,158.902203378947,476.706610136842,C,2022-04-01 04:44:37.620
7711,2022-04-01 04:44:12.250,22401665,LF4,158.902203378947,476.706610136842,C,2022-04-01 04:44:37.557
7710,2022-04-01 04:29:30.390,22201599,LF1,128.9436288,386.8308864,C,2022-04-01 04:29:37.713
7709,2022-04-01 04:29:30.387,22201599,LF1,128.9436288,386.8308864,C,2022-04-01 04:29:37.680
7707,2022-04-01 04:01:30.407,22301621,LF3,140.460731021053,421.382193063158,C,2022-04-01 04:01:37.537
7708,2022-04-01 04:01:30.407,22301621,LF3,140.460731021053,421.382193063158,C,2022-04-01 04:01:37.623
7705,2022-04-01 03:11:30.367,22301620,LF3,243.639693510526,730.919080531579,C,2022-04-01 03:11:37.510
7706,2022-04-01 03:11:30.367,22301620,LF3,243.639693510526,730.919080531579,C,2022-04-01 03:11:37.517
7703,2022-04-01 02:36:05.390,22101595,LF1,173.999554378947,521.998663136842,C,2022-04-01 02:36:07.380
7704,2022-04-01 02:36:05.390,22101595,LF1,173.999554378947,521.998663136842,C,2022-04-01 02:36:07.417
7702,2022-04-01 02:15:35.923,22401663,LF4,143.4918574,430.4755722,C,2022-04-01 02:15:37.957
7701,2022-04-01 02:15:35.920,22401663,LF4,143.4918574,430.4755722,C,2022-04-01 02:15:37.517
7699,2022-04-01 01:56:05.390,22201597,LF2,257.242106136842,771.726318410526,C,2022-04-01 01:56:07.560
7700,2022-04-01 01:56:05.390,22201597,LF2,257.242106136842,771.726318410526,C,2022-04-01 01:56:07.607
7697,2022-04-01 01:25:30.393,22401662,LF4,157.736640321053,473.209920963158,C,2022-04-01 01:25:37.470
7698,2022-04-01 01:25:30.393,22401662,LF4,157.736640321053,473.209920963158,C,2022-04-01 01:25:37.520
7695,2022-04-01 01:03:05.390,22101594,LF1,163.228110821053,489.684332463158,C,2022-04-01 01:03:07.390
7696,2022-04-01 01:03:05.390,22101594,LF1,163.228110821053,489.684332463158,C,2022-04-01 01:03:07.480
7693,2022-04-01 00:40:12.730,22301618,LF3,128.339520021053,385.018560063158,C,2022-04-01 00:40:37.620
7694,2022-04-01 00:40:12.730,22301618,LF3,128.339520021053,385.018560063158,C,2022-04-01 00:40:37.647
7691,2022-04-01 00:04:05.383,22101593,LF1,159.433519321053,478.300557963158,C,2022-04-01 00:04:07.310
7692,2022-04-01 00:04:05.383,22101593,LF1,159.433519321053,478.300557963158,C,2022-04-01 00:04:07.333
7689,2022-03-31 23:34:12.087,22301617,LF3,122.322396378947,366.967189136842,C,2022-03-31 23:34:37.313
7690,2022-03-31 23:34:12.087,22301617,LF3,122.322396378947,366.967189136842,C,2022-03-31 23:34:37.323
7687,2022-03-31 22:58:50.980,22401660,LF4,63.5771769789474,190.731530936842,C,2022-03-31 22:59:07.200
7688,2022-03-31 22:58:50.980,22401660,LF4,63.5771769789474,190.731530936842,C,2022-03-31 22:59:07.270
7686,2022-03-31 22:47:31.000,22101592,LF1,234.442949310526,703.328847931579,C,2022-03-31 22:47:37.290
7685,2022-03-31 22:22:34.940,22301616,LF3,84.233517531579,252.700552594737,C,2022-03-31 22:22:37.243
7684,2022-03-31 21:50:12.253,22401659,LF4,0,0,C,2022-03-31 21:50:37.213
7683,2022-03-31 21:16:50.643,22301615,LF3,18.284237731579,54.852713194737,C,2022-03-31 21:17:07.100
7682,2022-03-31 21:08:50.650,22201593,LF2,147.93442411579,443.803272347369,C,2022-03-31 21:09:07.300
7681,2022-03-31 20:15:50.543,22301614,LF3,88.6062435315789,265.818730594737,C,2022-03-31 20:16:07.363
7680,2022-03-31 20:15:50.227,22301614,LF3,88.6062435315789,265.818730594737,C,2022-03-31 20:16:07.503
7679,2022-03-31 20:14:50.570,22101590,LF1,18.372780831579,55.1183424947369,C,2022-03-31 20:15:07.760
7678,2022-03-31 19:38:50.450,22201592,LF2,40.555690531579,121.667071594737,C,2022-03-31 19:39:07.123
7677,2022-03-31 19:32:50.437,22401657,LF4,162.357643015789,487.072929047368,C,2022-03-31 19:33:07.100
7676,2022-03-31 19:00:50.480,22301613,LF3,186.145203815789,558.435611447368,C,2022-03-31 19:01:07.137
7675,2022-03-31 18:38:50.530,22201591,LF2,316.925705710526,950.777117131579,C,2022-03-31 18:39:07.017
7674,2022-03-31 18:21:30.430,22401656,LF4,84.0834007315789,252.250202194737,C,2022-03-31 18:21:37.147
7673,2022-03-31 17:55:35.450,22101588,LF1,187.245399026316,561.736197078947,C,2022-03-31 17:55:36.913
